id,base_weapon_id,name,level,rarity,base_attack,can_double_enhance,double_enhance_rate,sell_price_base,sell_price_per_level,description,is_hidden
1314,58,"ȯ������ ������ ��",17,common,17,0,0,10,5,"common ����� ȯ������ ������ ���Դϴ�.",0
1315,58,"ȯ������ ������ ��",18,common,17,0,0,10,5,"common ����� ȯ������ ������ ���Դϴ�.",0
1316,58,"�ʿ����� ������ ��",19,common,17,0,0,10,5,"common ����� �ʿ����� ������ ���Դϴ�.",0
1317,58,"�Ű��� ������ ��",20,common,17,0,0,10,5,"common ����� �Ű��� ������ ���Դϴ�.",0
1318,59,"���ֹ��� ��",0,common,16,0,0,10,5,"common ����� ���ֹ��� ���Դϴ�.",0
1319,59,"��ȭ�� ���ֹ��� ��",1,common,16,0,0,10,5,"common ����� ��ȭ�� ���ֹ��� ���Դϴ�.",0
1320,59,"��ȭ�� ���ֹ��� ��",2,common,16,0,0,10,5,"common ����� ��ȭ�� ���ֹ��� ���Դϴ�.",0
1321,59,"��ȭ�� ���ֹ��� ��",3,common,16,0,0,10,5,"common ����� ��ȭ�� ���ֹ��� ���Դϴ�.",0
1322,59,"������ ���ֹ��� ��",4,common,16,0,0,10,5,"common ����� ������ ���ֹ��� ���Դϴ�.",0
1323,59,"������ ���ֹ��� ��",5,common,16,0,0,10,5,"common ����� ������ ���ֹ��� ���Դϴ�.",0
1324,59,"������ ���ֹ��� ��",6,common,16,0,0,10,5,"common ����� ������ ���ֹ��� ���Դϴ�.",0
1325,59,"��ǰ ���ֹ��� ��",7,common,16,0,0,10,5,"common ����� ��ǰ ���ֹ��� ���Դϴ�.",0
1326,59,"��ǰ ���ֹ��� ��",8,common,16,0,0,10,5,"common ����� ��ǰ ���ֹ��� ���Դϴ�.",0
1327,59,"��ǰ ���ֹ��� ��",9,common,16,0,0,10,5,"common ����� ��ǰ ���ֹ��� ���Դϴ�.",0
1328,59,"������ ���ֹ��� ��",10,common,16,0,0,10,5,"common ����� ������ ���ֹ��� ���Դϴ�.",0
1329,59,"������ ���ֹ��� ��",11,common,16,0,0,10,5,"common ����� ������ ���ֹ��� ���Դϴ�.",0
1330,59,"������ ���ֹ��� ��",12,common,16,0,0,10,5,"common ����� ������ ���ֹ��� ���Դϴ�.",0
1331,59,"�������� ���ֹ��� ��",13,common,16,0,0,10,5,"common ����� �������� ���ֹ��� ���Դϴ�.",0
1332,59,"�������� ���ֹ��� ��",14,common,16,0,0,10,5,"common ����� �������� ���ֹ��� ���Դϴ�.",0
1333,59,"�������� ���ֹ��� ��",15,common,16,0,0,10,5,"common ����� �������� ���ֹ��� ���Դϴ�.",0
1334,59,"ȯ������ ���ֹ��� ��",16,common,16,0,0,10,5,"common ����� ȯ������ ���ֹ��� ���Դϴ�.",0
1335,59,"ȯ������ ���ֹ��� ��",17,common,16,0,0,10,5,"common ����� ȯ������ ���ֹ��� ���Դϴ�.",0
1336,59,"ȯ������ ���ֹ��� ��",18,common,16,0,0,10,5,"common ����� ȯ������ ���ֹ��� ���Դϴ�.",0
1337,59,"�ʿ����� ���ֹ��� ��",19,common,16,0,0,10,5,"common ����� �ʿ����� ���ֹ��� ���Դϴ�.",0
1338,59,"�Ű��� ���ֹ��� ��",20,common,16,0,0,10,5,"common ����� �Ű��� ���ֹ��� ���Դϴ�.",0
1339,60,"�ູ���� ������",0,common,15,0,0,10,5,"common ����� �ູ���� �������Դϴ�.",0
1340,60,"��ȭ�� �ູ���� ������",1,common,15,0,0,10,5,"common ����� ��ȭ�� �ູ���� �������Դϴ�.",0
1341,60,"��ȭ�� �ູ���� ������",2,common,15,0,0,10,5,"common ����� ��ȭ�� �ູ���� �������Դϴ�.",0
1342,60,"��ȭ�� �ູ���� ������",3,common,15,0,0,10,5,"common ����� ��ȭ�� �ູ���� �������Դϴ�.",0
1343,60,"������ �ູ���� ������",4,common,15,0,0,10,5,"common ����� ������ �ູ���� �������Դϴ�.",0
1344,60,"������ �ູ���� ������",5,common,15,0,0,10,5,"common ����� ������ �ູ���� �������Դϴ�.",0
1345,60,"������ �ູ���� ������",6,common,15,0,0,10,5,"common ����� ������ �ູ���� �������Դϴ�.",0
1346,60,"��ǰ �ູ���� ������",7,common,15,0,0,10,5,"common ����� ��ǰ �ູ���� �������Դϴ�.",0
1347,60,"��ǰ �ູ���� ������",8,common,15,0,0,10,5,"common ����� ��ǰ �ູ���� �������Դϴ�.",0
1348,60,"��ǰ �ູ���� ������",9,common,15,0,0,10,5,"common ����� ��ǰ �ູ���� �������Դϴ�.",0
1349,60,"������ �ູ���� ������",10,common,15,0,0,10,5,"common ����� ������ �ູ���� �������Դϴ�.",0
1350,60,"������ �ູ���� ������",11,common,15,0,0,10,5,"common ����� ������ �ູ���� �������Դϴ�.",0
1351,60,"������ �ູ���� ������",12,common,15,0,0,10,5,"common ����� ������ �ູ���� �������Դϴ�.",0
1352,60,"�������� �ູ���� ������",13,common,15,0,0,10,5,"common ����� �������� �ູ���� �������Դϴ�.",0
1353,60,"�������� �ູ���� ������",14,common,15,0,0,10,5,"common ����� �������� �ູ���� �������Դϴ�.",0
1354,60,"�������� �ູ���� ������",15,common,15,0,0,10,5,"common ����� �������� �ູ���� �������Դϴ�.",0
1355,60,"ȯ������ �ູ���� ������",16,common,15,0,0,10,5,"common ����� ȯ������ �ູ���� �������Դϴ�.",0
1356,60,"ȯ������ �ູ���� ������",17,common,15,0,0,10,5,"common ����� ȯ������ �ູ���� �������Դϴ�.",0
1357,60,"ȯ������ �ູ���� ������",18,common,15,0,0,10,5,"common ����� ȯ������ �ູ���� �������Դϴ�.",0
1358,60,"�ʿ����� �ູ���� ������",19,common,15,0,0,10,5,"common ����� �ʿ����� �ູ���� �������Դϴ�.",0
1359,60,"�Ű��� �ູ���� ������",20,common,15,0,0,10,5,"common ����� �Ű��� �ູ���� �������Դϴ�.",0
1360,61,"���ſ� ��",0,rare,23,0,0,20,10,"rare ����� ���ſ� ���Դϴ�.",0
1361,61,"��ȭ�� ���ſ� ��",1,rare,23,0,0,20,10,"rare ����� ��ȭ�� ���ſ� ���Դϴ�.",0
1362,61,"��ȭ�� ���ſ� ��",2,rare,23,0,0,20,10,"rare ����� ��ȭ�� ���ſ� ���Դϴ�.",0
1363,61,"��ȭ�� ���ſ� ��",3,rare,23,0,0,20,10,"rare ����� ��ȭ�� ���ſ� ���Դϴ�.",0
1364,61,"������ ���ſ� ��",4,rare,23,0,0,20,10,"rare ����� ������ ���ſ� ���Դϴ�.",0
1365,61,"������ ���ſ� ��",5,rare,23,0,0,20,10,"rare ����� ������ ���ſ� ���Դϴ�.",0
1366,61,"������ ���ſ� ��",6,rare,23,0,0,20,10,"rare ����� ������ ���ſ� ���Դϴ�.",0
1367,61,"��ǰ ���ſ� ��",7,rare,23,0,0,20,10,"rare ����� ��ǰ ���ſ� ���Դϴ�.",0
1368,61,"��ǰ ���ſ� ��",8,rare,23,0,0,20,10,"rare ����� ��ǰ ���ſ� ���Դϴ�.",0
1369,61,"��ǰ ���ſ� ��",9,rare,23,0,0,20,10,"rare ����� ��ǰ ���ſ� ���Դϴ�.",0
1370,61,"������ ���ſ� ��",10,rare,23,0,0,20,10,"rare ����� ������ ���ſ� ���Դϴ�.",0
1371,61,"������ ���ſ� ��",11,rare,23,0,0,20,10,"rare ����� ������ ���ſ� ���Դϴ�.",0
1372,61,"������ ���ſ� ��",12,rare,23,0,0,20,10,"rare ����� ������ ���ſ� ���Դϴ�.",0
1373,61,"�������� ���ſ� ��",13,rare,23,0,0,20,10,"rare ����� �������� ���ſ� ���Դϴ�.",0
1374,61,"�������� ���ſ� ��",14,rare,23,0,0,20,10,"rare ����� �������� ���ſ� ���Դϴ�.",0
1375,61,"�������� ���ſ� ��",15,rare,23,0,0,20,10,"rare ����� �������� ���ſ� ���Դϴ�.",0
1376,61,"ȯ������ ���ſ� ��",16,rare,23,0,0,20,10,"rare ����� ȯ������ ���ſ� ���Դϴ�.",0
1377,61,"ȯ������ ���ſ� ��",17,rare,23,0,0,20,10,"rare ����� ȯ������ ���ſ� ���Դϴ�.",0
1378,61,"ȯ������ ���ſ� ��",18,rare,23,0,0,20,10,"rare ����� ȯ������ ���ſ� ���Դϴ�.",0
1379,61,"�ʿ����� ���ſ� ��",19,rare,23,0,0,20,10,"rare ����� �ʿ����� ���ſ� ���Դϴ�.",0
1380,61,"�Ű��� ���ſ� ��",20,rare,23,0,0,20,10,"rare ����� �Ű��� ���ſ� ���Դϴ�.",0
1381,62,"���ſ� �θ޶�",0,rare,29,0,0,20,10,"rare ����� ���ſ� �θ޶��Դϴ�.",0
1382,62,"��ȭ�� ���ſ� �θ޶�",1,rare,29,0,0,20,10,"rare ����� ��ȭ�� ���ſ� �θ޶��Դϴ�.",0
1383,62,"��ȭ�� ���ſ� �θ޶�",2,rare,29,0,0,20,10,"rare ����� ��ȭ�� ���ſ� �θ޶��Դϴ�.",0
1384,62,"��ȭ�� ���ſ� �θ޶�",3,rare,29,0,0,20,10,"rare ����� ��ȭ�� ���ſ� �θ޶��Դϴ�.",0
1385,62,"������ ���ſ� �θ޶�",4,rare,29,0,0,20,10,"rare ����� ������ ���ſ� �θ޶��Դϴ�.",0
1386,62,"������ ���ſ� �θ޶�",5,rare,29,0,0,20,10,"rare ����� ������ ���ſ� �θ޶��Դϴ�.",0
1387,62,"������ ���ſ� �θ޶�",6,rare,29,0,0,20,10,"rare ����� ������ ���ſ� �θ޶��Դϴ�.",0
1388,62,"��ǰ ���ſ� �θ޶�",7,rare,29,0,0,20,10,"rare ����� ��ǰ ���ſ� �θ޶��Դϴ�.",0
1389,62,"��ǰ ���ſ� �θ޶�",8,rare,29,0,0,20,10,"rare ����� ��ǰ ���ſ� �θ޶��Դϴ�.",0
1390,62,"��ǰ ���ſ� �θ޶�",9,rare,29,0,0,20,10,"rare ����� ��ǰ ���ſ� �θ޶��Դϴ�.",0
1391,62,"������ ���ſ� �θ޶�",10,rare,29,0,0,20,10,"rare ����� ������ ���ſ� �θ޶��Դϴ�.",0
1392,62,"������ ���ſ� �θ޶�",11,rare,29,0,0,20,10,"rare ����� ������ ���ſ� �θ޶��Դϴ�.",0
1393,62,"������ ���ſ� �θ޶�",12,rare,29,0,0,20,10,"rare ����� ������ ���ſ� �θ޶��Դϴ�.",0
1394,62,"�������� ���ſ� �θ޶�",13,rare,29,0,0,20,10,"rare ����� �������� ���ſ� �θ޶��Դϴ�.",0
1395,62,"�������� ���ſ� �θ޶�",14,rare,29,0,0,20,10,"rare ����� �������� ���ſ� �θ޶��Դϴ�.",0
1396,62,"�������� ���ſ� �θ޶�",15,rare,29,0,0,20,10,"rare ����� �������� ���ſ� �θ޶��Դϴ�.",0
1397,62,"ȯ������ ���ſ� �θ޶�",16,rare,29,0,0,20,10,"rare ����� ȯ������ ���ſ� �θ޶��Դϴ�.",0
1398,62,"ȯ������ ���ſ� �θ޶�",17,rare,29,0,0,20,10,"rare ����� ȯ������ ���ſ� �θ޶��Դϴ�.",0
1399,62,"ȯ������ ���ſ� �θ޶�",18,rare,29,0,0,20,10,"rare ����� ȯ������ ���ſ� �θ޶��Դϴ�.",0
1400,62,"�ʿ����� ���ſ� �θ޶�",19,rare,29,0,0,20,10,"rare ����� �ʿ����� ���ſ� �θ޶��Դϴ�.",0
1401,62,"�Ű��� ���ſ� �θ޶�",20,rare,29,0,0,20,10,"rare ����� �Ű��� ���ſ� �θ޶��Դϴ�.",0
1402,63,"������ �θ޶�",0,rare,27,0,0,20,10,"rare ����� ������ �θ޶��Դϴ�.",0
1403,63,"��ȭ�� ������ �θ޶�",1,rare,27,0,0,20,10,"rare ����� ��ȭ�� ������ �θ޶��Դϴ�.",0
1404,63,"��ȭ�� ������ �θ޶�",2,rare,27,0,0,20,10,"rare ����� ��ȭ�� ������ �θ޶��Դϴ�.",0
1405,63,"��ȭ�� ������ �θ޶�",3,rare,27,0,0,20,10,"rare ����� ��ȭ�� ������ �θ޶��Դϴ�.",0
1406,63,"������ ������ �θ޶�",4,rare,27,0,0,20,10,"rare ����� ������ ������ �θ޶��Դϴ�.",0
1407,63,"������ ������ �θ޶�",5,rare,27,0,0,20,10,"rare ����� ������ ������ �θ޶��Դϴ�.",0
1408,63,"������ ������ �θ޶�",6,rare,27,0,0,20,10,"rare ����� ������ ������ �θ޶��Դϴ�.",0
1409,63,"��ǰ ������ �θ޶�",7,rare,27,0,0,20,10,"rare ����� ��ǰ ������ �θ޶��Դϴ�.",0
1410,63,"��ǰ ������ �θ޶�",8,rare,27,0,0,20,10,"rare ����� ��ǰ ������ �θ޶��Դϴ�.",0
1411,63,"��ǰ ������ �θ޶�",9,rare,27,0,0,20,10,"rare ����� ��ǰ ������ �θ޶��Դϴ�.",0
1412,63,"������ ������ �θ޶�",10,rare,27,0,0,20,10,"rare ����� ������ ������ �θ޶��Դϴ�.",0
1413,63,"������ ������ �θ޶�",11,rare,27,0,0,20,10,"rare ����� ������ ������ �θ޶��Դϴ�.",0
1414,63,"������ ������ �θ޶�",12,rare,27,0,0,20,10,"rare ����� ������ ������ �θ޶��Դϴ�.",0
1415,63,"�������� ������ �θ޶�",13,rare,27,0,0,20,10,"rare ����� �������� ������ �θ޶��Դϴ�.",0
1416,63,"�������� ������ �θ޶�",14,rare,27,0,0,20,10,"rare ����� �������� ������ �θ޶��Դϴ�.",0
1417,63,"�������� ������ �θ޶�",15,rare,27,0,0,20,10,"rare ����� �������� ������ �θ޶��Դϴ�.",0
1418,63,"ȯ������ ������ �θ޶�",16,rare,27,0,0,20,10,"rare ����� ȯ������ ������ �θ޶��Դϴ�.",0
1419,63,"ȯ������ ������ �θ޶�",17,rare,27,0,0,20,10,"rare ����� ȯ������ ������ �θ޶��Դϴ�.",0
1420,63,"ȯ������ ������ �θ޶�",18,rare,27,0,0,20,10,"rare ����� ȯ������ ������ �θ޶��Դϴ�.",0
1421,63,"�ʿ����� ������ �θ޶�",19,rare,27,0,0,20,10,"rare ����� �ʿ����� ������ �θ޶��Դϴ�.",0
1422,63,"�Ű��� ������ �θ޶�",20,rare,27,0,0,20,10,"rare ����� �Ű��� ������ �θ޶��Դϴ�.",0
1423,64,"�ܴ��� �ܰ�",0,rare,29,0,0,20,10,"rare ����� �ܴ��� �ܰ��Դϴ�.",0
1424,64,"��ȭ�� �ܴ��� �ܰ�",1,rare,29,0,0,20,10,"rare ����� ��ȭ�� �ܴ��� �ܰ��Դϴ�.",0
1425,64,"��ȭ�� �ܴ��� �ܰ�",2,rare,29,0,0,20,10,"rare ����� ��ȭ�� �ܴ��� �ܰ��Դϴ�.",0
1426,64,"��ȭ�� �ܴ��� �ܰ�",3,rare,29,0,0,20,10,"rare ����� ��ȭ�� �ܴ��� �ܰ��Դϴ�.",0
1427,64,"������ �ܴ��� �ܰ�",4,rare,29,0,0,20,10,"rare ����� ������ �ܴ��� �ܰ��Դϴ�.",0
1428,64,"������ �ܴ��� �ܰ�",5,rare,29,0,0,20,10,"rare ����� ������ �ܴ��� �ܰ��Դϴ�.",0
1429,64,"������ �ܴ��� �ܰ�",6,rare,29,0,0,20,10,"rare ����� ������ �ܴ��� �ܰ��Դϴ�.",0
1430,64,"��ǰ �ܴ��� �ܰ�",7,rare,29,0,0,20,10,"rare ����� ��ǰ �ܴ��� �ܰ��Դϴ�.",0
1431,64,"��ǰ �ܴ��� �ܰ�",8,rare,29,0,0,20,10,"rare ����� ��ǰ �ܴ��� �ܰ��Դϴ�.",0
1432,64,"��ǰ �ܴ��� �ܰ�",9,rare,29,0,0,20,10,"rare ����� ��ǰ �ܴ��� �ܰ��Դϴ�.",0
1433,64,"������ �ܴ��� �ܰ�",10,rare,29,0,0,20,10,"rare ����� ������ �ܴ��� �ܰ��Դϴ�.",0
1434,64,"������ �ܴ��� �ܰ�",11,rare,29,0,0,20,10,"rare ����� ������ �ܴ��� �ܰ��Դϴ�.",0
1435,64,"������ �ܴ��� �ܰ�",12,rare,29,0,0,20,10,"rare ����� ������ �ܴ��� �ܰ��Դϴ�.",0
1436,64,"�������� �ܴ��� �ܰ�",13,rare,29,0,0,20,10,"rare ����� �������� �ܴ��� �ܰ��Դϴ�.",0
1437,64,"�������� �ܴ��� �ܰ�",14,rare,29,0,0,20,10,"rare ����� �������� �ܴ��� �ܰ��Դϴ�.",0
1438,64,"�������� �ܴ��� �ܰ�",15,rare,29,0,0,20,10,"rare ����� �������� �ܴ��� �ܰ��Դϴ�.",0
1439,64,"ȯ������ �ܴ��� �ܰ�",16,rare,29,0,0,20,10,"rare ����� ȯ������ �ܴ��� �ܰ��Դϴ�.",0
1440,64,"ȯ������ �ܴ��� �ܰ�",17,rare,29,0,0,20,10,"rare ����� ȯ������ �ܴ��� �ܰ��Դϴ�.",0
1441,64,"ȯ������ �ܴ��� �ܰ�",18,rare,29,0,0,20,10,"rare ����� ȯ������ �ܴ��� �ܰ��Դϴ�.",0
1442,64,"�ʿ����� �ܴ��� �ܰ�",19,rare,29,0,0,20,10,"rare ����� �ʿ����� �ܴ��� �ܰ��Դϴ�.",0
1443,64,"�Ű��� �ܴ��� �ܰ�",20,rare,29,0,0,20,10,"rare ����� �Ű��� �ܴ��� �ܰ��Դϴ�.",0
1444,65,"�ż��� ����",0,rare,25,0,0,20,10,"rare ����� �ż��� �����Դϴ�.",0
1445,65,"��ȭ�� �ż��� ����",1,rare,25,0,0,20,10,"rare ����� ��ȭ�� �ż��� �����Դϴ�.",0
1446,65,"��ȭ�� �ż��� ����",2,rare,25,0,0,20,10,"rare ����� ��ȭ�� �ż��� �����Դϴ�.",0
1447,65,"��ȭ�� �ż��� ����",3,rare,25,0,0,20,10,"rare ����� ��ȭ�� �ż��� �����Դϴ�.",0
1448,65,"������ �ż��� ����",4,rare,25,0,0,20,10,"rare ����� ������ �ż��� �����Դϴ�.",0
1449,65,"������ �ż��� ����",5,rare,25,0,0,20,10,"rare ����� ������ �ż��� �����Դϴ�.",0
1450,65,"������ �ż��� ����",6,rare,25,0,0,20,10,"rare ����� ������ �ż��� �����Դϴ�.",0
1451,65,"��ǰ �ż��� ����",7,rare,25,0,0,20,10,"rare ����� ��ǰ �ż��� �����Դϴ�.",0
1452,65,"��ǰ �ż��� ����",8,rare,25,0,0,20,10,"rare ����� ��ǰ �ż��� �����Դϴ�.",0
1453,65,"��ǰ �ż��� ����",9,rare,25,0,0,20,10,"rare ����� ��ǰ �ż��� �����Դϴ�.",0
1454,65,"������ �ż��� ����",10,rare,25,0,0,20,10,"rare ����� ������ �ż��� �����Դϴ�.",0
1455,65,"������ �ż��� ����",11,rare,25,0,0,20,10,"rare ����� ������ �ż��� �����Դϴ�.",0
1456,65,"������ �ż��� ����",12,rare,25,0,0,20,10,"rare ����� ������ �ż��� �����Դϴ�.",0
1457,65,"�������� �ż��� ����",13,rare,25,0,0,20,10,"rare ����� �������� �ż��� �����Դϴ�.",0
1458,65,"�������� �ż��� ����",14,rare,25,0,0,20,10,"rare ����� �������� �ż��� �����Դϴ�.",0
1459,65,"�������� �ż��� ����",15,rare,25,0,0,20,10,"rare ����� �������� �ż��� �����Դϴ�.",0
1460,65,"ȯ������ �ż��� ����",16,rare,25,0,0,20,10,"rare ����� ȯ������ �ż��� �����Դϴ�.",0
1461,65,"ȯ������ �ż��� ����",17,rare,25,0,0,20,10,"rare ����� ȯ������ �ż��� �����Դϴ�.",0
1462,65,"ȯ������ �ż��� ����",18,rare,25,0,0,20,10,"rare ����� ȯ������ �ż��� �����Դϴ�.",0
1463,65,"�ʿ����� �ż��� ����",19,rare,25,0,0,20,10,"rare ����� �ʿ����� �ż��� �����Դϴ�.",0
1464,65,"�Ű��� �ż��� ����",20,rare,25,0,0,20,10,"rare ����� �Ű��� �ż��� �����Դϴ�.",0
1465,66,"���ſ� �θ޶�",0,rare,26,0,0,20,10,"rare ����� ���ſ� �θ޶��Դϴ�.",0
1466,66,"��ȭ�� ���ſ� �θ޶�",1,rare,26,0,0,20,10,"rare ����� ��ȭ�� ���ſ� �θ޶��Դϴ�.",0
1467,66,"��ȭ�� ���ſ� �θ޶�",2,rare,26,0,0,20,10,"rare ����� ��ȭ�� ���ſ� �θ޶��Դϴ�.",0
1468,66,"��ȭ�� ���ſ� �θ޶�",3,rare,26,0,0,20,10,"rare ����� ��ȭ�� ���ſ� �θ޶��Դϴ�.",0
1469,66,"������ ���ſ� �θ޶�",4,rare,26,0,0,20,10,"rare ����� ������ ���ſ� �θ޶��Դϴ�.",0
1470,66,"������ ���ſ� �θ޶�",5,rare,26,0,0,20,10,"rare ����� ������ ���ſ� �θ޶��Դϴ�.",0
1471,66,"������ ���ſ� �θ޶�",6,rare,26,0,0,20,10,"rare ����� ������ ���ſ� �θ޶��Դϴ�.",0
1472,66,"��ǰ ���ſ� �θ޶�",7,rare,26,0,0,20,10,"rare ����� ��ǰ ���ſ� �θ޶��Դϴ�.",0
1473,66,"��ǰ ���ſ� �θ޶�",8,rare,26,0,0,20,10,"rare ����� ��ǰ ���ſ� �θ޶��Դϴ�.",0
1474,66,"��ǰ ���ſ� �θ޶�",9,rare,26,0,0,20,10,"rare ����� ��ǰ ���ſ� �θ޶��Դϴ�.",0
1475,66,"������ ���ſ� �θ޶�",10,rare,26,0,0,20,10,"rare ����� ������ ���ſ� �θ޶��Դϴ�.",0
1476,66,"������ ���ſ� �θ޶�",11,rare,26,0,0,20,10,"rare ����� ������ ���ſ� �θ޶��Դϴ�.",0
1477,66,"������ ���ſ� �θ޶�",12,rare,26,0,0,20,10,"rare ����� ������ ���ſ� �θ޶��Դϴ�.",0
1478,66,"�������� ���ſ� �θ޶�",13,rare,26,0,0,20,10,"rare ����� �������� ���ſ� �θ޶��Դϴ�.",0
1479,66,"�������� ���ſ� �θ޶�",14,rare,26,0,0,20,10,"rare ����� �������� ���ſ� �θ޶��Դϴ�.",0
1480,66,"�������� ���ſ� �θ޶�",15,rare,26,0,0,20,10,"rare ����� �������� ���ſ� �θ޶��Դϴ�.",0
1481,66,"ȯ������ ���ſ� �θ޶�",16,rare,26,0,0,20,10,"rare ����� ȯ������ ���ſ� �θ޶��Դϴ�.",0
1482,66,"ȯ������ ���ſ� �θ޶�",17,rare,26,0,0,20,10,"rare ����� ȯ������ ���ſ� �θ޶��Դϴ�.",0
1483,66,"ȯ������ ���ſ� �θ޶�",18,rare,26,0,0,20,10,"rare ����� ȯ������ ���ſ� �θ޶��Դϴ�.",0
1484,66,"�ʿ����� ���ſ� �θ޶�",19,rare,26,0,0,20,10,"rare ����� �ʿ����� ���ſ� �θ޶��Դϴ�.",0
1485,66,"�Ű��� ���ſ� �θ޶�",20,rare,26,0,0,20,10,"rare ����� �Ű��� ���ſ� �θ޶��Դϴ�.",0
1486,67,"������ ��ġ",0,rare,20,0,0,20,10,"rare ����� ������ ��ġ�Դϴ�.",0
1487,67,"��ȭ�� ������ ��ġ",1,rare,20,0,0,20,10,"rare ����� ��ȭ�� ������ ��ġ�Դϴ�.",0
1488,67,"��ȭ�� ������ ��ġ",2,rare,20,0,0,20,10,"rare ����� ��ȭ�� ������ ��ġ�Դϴ�.",0
1489,67,"��ȭ�� ������ ��ġ",3,rare,20,0,0,20,10,"rare ����� ��ȭ�� ������ ��ġ�Դϴ�.",0
1490,67,"������ ������ ��ġ",4,rare,20,0,0,20,10,"rare ����� ������ ������ ��ġ�Դϴ�.",0
1491,67,"������ ������ ��ġ",5,rare,20,0,0,20,10,"rare ����� ������ ������ ��ġ�Դϴ�.",0
1492,67,"������ ������ ��ġ",6,rare,20,0,0,20,10,"rare ����� ������ ������ ��ġ�Դϴ�.",0
1493,67,"��ǰ ������ ��ġ",7,rare,20,0,0,20,10,"rare ����� ��ǰ ������ ��ġ�Դϴ�.",0
1494,67,"��ǰ ������ ��ġ",8,rare,20,0,0,20,10,"rare ����� ��ǰ ������ ��ġ�Դϴ�.",0
1495,67,"��ǰ ������ ��ġ",9,rare,20,0,0,20,10,"rare ����� ��ǰ ������ ��ġ�Դϴ�.",0
1496,67,"������ ������ ��ġ",10,rare,20,0,0,20,10,"rare ����� ������ ������ ��ġ�Դϴ�.",0
1497,67,"������ ������ ��ġ",11,rare,20,0,0,20,10,"rare ����� ������ ������ ��ġ�Դϴ�.",0
1498,67,"������ ������ ��ġ",12,rare,20,0,0,20,10,"rare ����� ������ ������ ��ġ�Դϴ�.",0
1499,67,"�������� ������ ��ġ",13,rare,20,0,0,20,10,"rare ����� �������� ������ ��ġ�Դϴ�.",0
1500,67,"�������� ������ ��ġ",14,rare,20,0,0,20,10,"rare ����� �������� ������ ��ġ�Դϴ�.",0
1501,67,"�������� ������ ��ġ",15,rare,20,0,0,20,10,"rare ����� �������� ������ ��ġ�Դϴ�.",0
1502,67,"ȯ������ ������ ��ġ",16,rare,20,0,0,20,10,"rare ����� ȯ������ ������ ��ġ�Դϴ�.",0
1503,67,"ȯ������ ������ ��ġ",17,rare,20,0,0,20,10,"rare ����� ȯ������ ������ ��ġ�Դϴ�.",0
1504,67,"ȯ������ ������ ��ġ",18,rare,20,0,0,20,10,"rare ����� ȯ������ ������ ��ġ�Դϴ�.",0
1505,67,"�ʿ����� ������ ��ġ",19,rare,20,0,0,20,10,"rare ����� �ʿ����� ������ ��ġ�Դϴ�.",0
1506,67,"�Ű��� ������ ��ġ",20,rare,20,0,0,20,10,"rare ����� �Ű��� ������ ��ġ�Դϴ�.",0
1507,68,"��Ÿ�� ������",0,rare,25,0,0,20,10,"rare ����� ��Ÿ�� �������Դϴ�.",0
1508,68,"��ȭ�� ��Ÿ�� ������",1,rare,25,0,0,20,10,"rare ����� ��ȭ�� ��Ÿ�� �������Դϴ�.",0
1509,68,"��ȭ�� ��Ÿ�� ������",2,rare,25,0,0,20,10,"rare ����� ��ȭ�� ��Ÿ�� �������Դϴ�.",0
1510,68,"��ȭ�� ��Ÿ�� ������",3,rare,25,0,0,20,10,"rare ����� ��ȭ�� ��Ÿ�� �������Դϴ�.",0
1511,68,"������ ��Ÿ�� ������",4,rare,25,0,0,20,10,"rare ����� ������ ��Ÿ�� �������Դϴ�.",0
1512,68,"������ ��Ÿ�� ������",5,rare,25,0,0,20,10,"rare ����� ������ ��Ÿ�� �������Դϴ�.",0
1513,68,"������ ��Ÿ�� ������",6,rare,25,0,0,20,10,"rare ����� ������ ��Ÿ�� �������Դϴ�.",0
1514,68,"��ǰ ��Ÿ�� ������",7,rare,25,0,0,20,10,"rare ����� ��ǰ ��Ÿ�� �������Դϴ�.",0
1515,68,"��ǰ ��Ÿ�� ������",8,rare,25,0,0,20,10,"rare ����� ��ǰ ��Ÿ�� �������Դϴ�.",0
1516,68,"��ǰ ��Ÿ�� ������",9,rare,25,0,0,20,10,"rare ����� ��ǰ ��Ÿ�� �������Դϴ�.",0
1517,68,"������ ��Ÿ�� ������",10,rare,25,0,0,20,10,"rare ����� ������ ��Ÿ�� �������Դϴ�.",0
1518,68,"������ ��Ÿ�� ������",11,rare,25,0,0,20,10,"rare ����� ������ ��Ÿ�� �������Դϴ�.",0
1519,68,"������ ��Ÿ�� ������",12,rare,25,0,0,20,10,"rare ����� ������ ��Ÿ�� �������Դϴ�.",0
1520,68,"�������� ��Ÿ�� ������",13,rare,25,0,0,20,10,"rare ����� �������� ��Ÿ�� �������Դϴ�.",0
1521,68,"�������� ��Ÿ�� ������",14,rare,25,0,0,20,10,"rare ����� �������� ��Ÿ�� �������Դϴ�.",0
1522,68,"�������� ��Ÿ�� ������",15,rare,25,0,0,20,10,"rare ����� �������� ��Ÿ�� �������Դϴ�.",0
1523,68,"ȯ������ ��Ÿ�� ������",16,rare,25,0,0,20,10,"rare ����� ȯ������ ��Ÿ�� �������Դϴ�.",0
1524,68,"ȯ������ ��Ÿ�� ������",17,rare,25,0,0,20,10,"rare ����� ȯ������ ��Ÿ�� �������Դϴ�.",0
